Date : 2023-09-18 20:19:50
Directory : c:\Users\victo\OneDrive\Documentos\rust\VictorGerin.github.io\front_page
Total : 156 files,  119282 codes, 2104 comments, 9844 blanks, all 131230 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
+------------+------------+------------+------------+------------+------------+
| JavaScript |        142 |    119,095 |      2,100 |      9,800 |    130,995 |
| Rust       |          6 |        214 |          5 |         44 |        263 |
| GLSL       |          6 |         15 |          0 |          6 |         21 |
| JSON       |          1 |         14 |          0 |          0 |         14 |
| CSS        |          1 |        -56 |         -1 |         -6 |        -63 |
+------------+------------+------------+------------+------------+------------+

Directories
+---------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                                  | files      | code       | comment    | blank      | total      |
+---------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                                     |        156 |    119,282 |      2,104 |      9,844 |    131,230 |
| dist                                                                                                                                  |          3 |        -56 |         -1 |         -6 |        -63 |
| dist (Files)                                                                                                                          |          2 |          0 |          0 |          0 |          0 |
| dist\.stage                                                                                                                           |          1 |        -56 |         -1 |         -6 |        -63 |
| src                                                                                                                                   |         13 |        243 |          5 |         50 |        298 |
| src (Files)                                                                                                                           |          1 |          1 |          8 |          4 |         13 |
| src\asteroid                                                                                                                          |         12 |        242 |         -3 |         46 |        285 |
| src\asteroid (Files)                                                                                                                  |          1 |        103 |         -6 |         19 |        116 |
| src\asteroid\data                                                                                                                     |          1 |         14 |          0 |          0 |         14 |
| src\asteroid\drawable                                                                                                                 |          2 |         11 |          0 |          2 |         13 |
| src\asteroid\entity                                                                                                                   |          1 |         93 |          3 |         17 |        113 |
| src\asteroid\shader                                                                                                                   |          7 |         21 |          0 |          8 |         29 |
| src\asteroid\shader (Files)                                                                                                           |          3 |        -23 |          0 |        -13 |        -36 |
| src\asteroid\shader\Object                                                                                                            |          2 |         31 |          0 |         15 |         46 |
| src\asteroid\shader\Teste                                                                                                             |          2 |         13 |          0 |          6 |         19 |
| target                                                                                                                                |        140 |    119,095 |      2,100 |      9,800 |    130,995 |
| target\wasm-bindgen                                                                                                                   |        140 |    119,095 |      2,100 |      9,800 |    130,995 |
| target\wasm-bindgen\debug                                                                                                             |        140 |    119,095 |      2,100 |      9,800 |    130,995 |
+---------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+---------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| filename                                                                                                                              | language   | code       | comment    | blank      | total      |
+---------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
